"","name","latitude","longitude","artiklar"
"572","Östhammar","60.259094387602","18.3740758895874",41
"573","Gustavsberg","59.3268356240166","18.3897507190704",6
"574","Dalarö","59.1330556","18.4063889",2
"575","Stånga","57.2833333","18.4666667",16
"576","Bjästa","63.2","18.5",1
"577","Hallstavik","60.05","18.6",7
"578","Själevad","63.3","18.6",1
"579","Ljusterö","59.5275","18.6211111",1
"580","Hässelmara","59.2654040363636","18.6400252454545",7
"581","Lycksele","64.5953688552112","18.673506975174",11
"582","Ljugarn","57.3166667","18.7",2
"583","Norrtälje","59.7579891541312","18.7049639225006",100
"584","Örnsköldsvik","63.2909139950822","18.7152528762817",239
"585","Domsjö","63.25","18.7166667",2
"586","Malå","65.185011370333","18.7424290180206",10
"587","Järved","63.2666667","18.7666667",1
"588","Lärbro","57.7833333","18.7833333",5
"589","Trehörningsjö","63.7","18.8",2
"590","Slite","57.704608683349","18.8030952215195",4
"591","Mälby","59.9833333","18.8166667",3
"592","Blidö","59.615","18.8916667",1
"593","Fårösund","57.8666667","19.05",20
"594","Husum","63.3333333","19.1666667",3
"595","Norsjö","64.9120576707449","19.4815278053284",1
"596","Vindeln","64.2017457555456","19.7194504737854",49
"597","Vännäs","63.906763528876","19.7571194171906",9
"598","Jokkmokk","66.6066486613458","19.8232412338257",6
"599","Västerbacka","64.0333333","20.1",2
"600","Röbäck","63.8115922536784","20.1832580566406",1
"601","Kiruna","67.8557214092242","20.2251327037811",1828
"602","Umeå","63.8284245148275","20.2597224712372",51985
"603","Botsmark","64.25","20.2666667",2
"604","Obbola","63.7","20.3166667",2
"605","Holmsund","63.706019926494","20.3640925884247",2
"606","Boliden","64.8666667","20.3833333",67
"607","Vidsel","65.85","20.5166667",2
"608","Sävar","63.9038282208997","20.5501413345337",93
"609","Vuollerim","66.4303768346073","20.6243419647217",1
"610","Byske","65.3","20.6333333",1
"611","Burträsk","64.5166667","20.65",1
"612","Gällivare","67.1338658639189","20.6527841091156",22
"613","Malmberget","67.1752868988292","20.6549513339996",54
"614","Robertsfors","64.1932371139676","20.8480596542358",4
"615","Ersmark","64.85","20.8833333",5
"616","Skellefteå","64.7506673477998","20.9527945518494",640
"617","Kåge","64.8357059643636","20.9845304489136",1
"618","Älvsbyn","65.6762400705113","21.0016214847565",1
"619","Kallholmen","64.6833333","21.2333333",24
"620","Öjebyn","65.35","21.4",11
"621","Piteå","65.3171748005942","21.4794409275055",297
"622","Boden","65.8251808128697","21.6886425018311",67
"623","Södra Sunderbyn","65.6666667","21.95",1
"624","Luleå","65.5841501400082","22.1546494960785",7852
"625","Kalix","65.8529778739877","23.1564545631409",19
"626","Lappbäcken","65.825","23.375",1
"627","Övertorneå","66.3877831332654","23.6542510986328",1
"628","Haparanda","65.8354863578914","24.1367590427399",4
